;uid[1];uid[1]@xsi:type;etatCivil[1];etatCivil[1]/ident[1];etatCivil[1]/ident[1]/civ[1];etatCivil[1]/ident[1]/prenom[1];etatCivil[1]/ident[1]/nom[1];etatCivil[1]/ident[1]/alpha[1];etatCivil[1]/ident[1]/trigramme[1];etatCivil[1]/infoNaissance[1];etatCivil[1]/infoNaissance[1]/dateNais[1];etatCivil[1]/infoNaissance[1]/villeNais[1];etatCivil[1]/infoNaissance[1]/depNais[1];etatCivil[1]/infoNaissance[1]/paysNais[1];etatCivil[1]/dateDeces[1];profession[1];profession[1]/libelleCourant[1];profession[1]/socProcINSEE[1];profession[1]/socProcINSEE[1]/catSocPro[1];profession[1]/socProcINSEE[1]/famSocPro[1];uri_hatvp[1];adresses[1];adresses[1]/adresse[1];adresses[1]/adresse[1]@xsi:type;adresses[1]/adresse[1]/uid[1];adresses[1]/adresse[1]/type[1];adresses[1]/adresse[1]/typeLibelle[1];adresses[1]/adresse[1]/poids[1];adresses[1]/adresse[1]/adresseDeRattachement[1];adresses[1]/adresse[1]/intitule[1];adresses[1]/adresse[1]/numeroRue[1];adresses[1]/adresse[1]/nomRue[1];adresses[1]/adresse[1]/complementAdresse[1];adresses[1]/adresse[1]/codePostal[1];adresses[1]/adresse[1]/ville[1];adresses[1]/adresse[2];adresses[1]/adresse[2]@xsi:type;adresses[1]/adresse[2]/uid[1];adresses[1]/adresse[2]/type[1];adresses[1]/adresse[2]/typeLibelle[1];adresses[1]/adresse[2]/poids[1];adresses[1]/adresse[2]/adresseDeRattachement[1];adresses[1]/adresse[2]/valElec[1];adresses[1]/adresse[3];adresses[1]/adresse[3]@xsi:type;adresses[1]/adresse[3]/uid[1];adresses[1]/adresse[3]/type[1];adresses[1]/adresse[3]/typeLibelle[1];adresses[1]/adresse[3]/poids[1];adresses[1]/adresse[3]/adresseDeRattachement[1];adresses[1]/adresse[3]/valElec[1];adresses[1]/adresse[4];adresses[1]/adresse[4]@xsi:type;adresses[1]/adresse[4]/uid[1];adresses[1]/adresse[4]/type[1];adresses[1]/adresse[4]/typeLibelle[1];adresses[1]/adresse[4]/poids[1];adresses[1]/adresse[4]/adresseDeRattachement[1];adresses[1]/adresse[4]/valElec[1];adresses[1]/adresse[5];adresses[1]/adresse[5]@xsi:type;adresses[1]/adresse[5]/uid[1];adresses[1]/adresse[5]/type[1];adresses[1]/adresse[5]/typeLibelle[1];adresses[1]/adresse[5]/poids[1];adresses[1]/adresse[5]/adresseDeRattachement[1];adresses[1]/adresse[5]/valElec[1];adresses[1]/adresse[6];adresses[1]/adresse[6]@xsi:type;adresses[1]/adresse[6]/uid[1];adresses[1]/adresse[6]/type[1];adresses[1]/adresse[6]/typeLibelle[1];adresses[1]/adresse[6]/poids[1];adresses[1]/adresse[6]/adresseDeRattachement[1];adresses[1]/adresse[6]/valElec[1];adresses[1]/adresse[7];adresses[1]/adresse[7]@xsi:type;adresses[1]/adresse[7]/uid[1];adresses[1]/adresse[7]/type[1];adresses[1]/adresse[7]/typeLibelle[1];adresses[1]/adresse[7]/poids[1];adresses[1]/adresse[7]/adresseDeRattachement[1];adresses[1]/adresse[7]/valElec[1];adresses[1]/adresse[8];adresses[1]/adresse[8]@xsi:type;adresses[1]/adresse[8]/uid[1];adresses[1]/adresse[8]/type[1];adresses[1]/adresse[8]/typeLibelle[1];adresses[1]/adresse[8]/poids[1];adresses[1]/adresse[8]/adresseDeRattachement[1];adresses[1]/adresse[8]/valElec[1]
;PA721004;IdActeur_type;;;Mme;Amélia;Lakrafi;Lakrafi;ALK;;1978-03-20;Casablanca;;Maroc;;;Chef d'entreprise;;Commerçants et assimilés;Artisans, commerçants et chefs d'entreprise;https://www.hatvp.fr/pages_nominatives/lakrafi-amelia;;;AdressePostale_Type;AD721006;0;Adresse officielle;1;;Assemblée nationale,;126;Rue de l'Université,;;75355;Paris 07 SP;;AdresseMail_Type;AD728207;15;Mèl;;;[email];;AdresseMail_Type;AD728522;15;Mèl;;;[email];;AdresseSiteWeb_Type;AD728732;24;Twitter;;;@amelia_lkf;;AdresseSiteWeb_Type;AD728838;22;Site internet;;;amelialakrafi.fr;;AdresseSiteWeb_Type;AD798755;25;Facebook;;;Amal Amélia Lakrafi;;AdresseSiteWeb_Type;AD798813;29;Instagram;;;amelia_lakrafi;;AdresseSiteWeb_Type;AD798821;30;Linkedin;;;/in/fr.linkedin.com/in/amelialkf?original_referer=https%3A%2F%2Fwww.google.c
